sentence,topic
"수업내용은 공공재가 포함된 최적화된 자원의 배분, 학부생 수준의 여러 보험관련 모델과 최적화된 조세설정에 대하여 알려주신다.",수업 내용
개인발표 한 번 있는데 부담되지 않는 정도입니다.,로드
"교수님께서 교육에 열정도 넘치시고, 젊으신만큼 에너지도 넘치셔서 수업 텐션도 상당히 높으십니다.",교수님 강의스타일 및 강의력
그래도 기말 난이도는 꽤 있는 편이었고 extra credit을 위한 Self QnA 덕분에 많은 것을 배울 수 있었던 것 같아요.,시험 출제 스타일
기말 조금만 잘 봤어도 에이쁠 나왔을 것 같아서 아쉽긴 하지만 이것도 엄청 후하게 주신 거니까 그저 감사합니다…,학점
정말 재정학을 쉽게 공부할 수 있고 기본 베이스 탄탄하면 충분히 따라갈 수 있는 수업.,수업 내용
그리고 과제가 귀찮고 양만 많은 과제입니다.,로드
경우리 그저 빛 일단 강의력 너무 좋으심.,교수님 강의스타일 및 강의력
"기출연계 많이 되지만, 기출에서 나왔던 개념의 다른 부분이 출재 될 수 있다.",시험 출제 스타일
근데 학점은 잘 주시는 듯ㅠㅠ,학점
"최적화와 미방정차방정식에 대해 잘 배울 수 있었고 거경동,금계 듣기전에 들으면 좋을 것 같습니다",수업 내용
부담이 안 가는 수업이 하나 있어서 편안한 한 학기 보냈습니다,로드
"국강은 머릿속으로 하고 싶은 말을 잘 전달하시는데, 영강 듣는 친구는 교수님께서 영어로는 하고 싶은 말을 100% 전달하시지 못하셔서 답답한 면이 있는 것 같다고 함.",교수님 강의스타일 및 강의력
채점 기준도 잘 모르겠음,시험 출제 스타일
학점도 잘 주시는듯?,학점
그리스비극 작품에 따라 몇 가지 주제를 제시해주시고 이에 대해 이야기를 나누며 그리스 희곡에 대한 폭 넓은 이해를 가질 수 있는 수업.,수업 내용
그러니 방학때 예습을 해놓으시면 수강이 훨씬 편할 것 같습니다.,로드
강의력은 기대하지 마세요.....,교수님 강의스타일 및 강의력
채점기준이 뭔지도 모르겠고.,시험 출제 스타일
학점도 잘 주시는 듯 합니다,학점
"선형대수 후반부에 쓰이는 least-square method를 적용하는 것이 핵심요소 중 하나이며 CLT, pdf와 같은 기본적인 통계적 지식, 그중에서도 df(자유도)에 대한 이해, error항을 확률변수로 놓을 수 있는 이유에 대한 공부를 합니다.",수업 내용
